y,y_alt,d,z1,z2,z3,c1,c2,grp
0.44185423089628617,-0.176038219852388,0.5810895121302776,-1.8933192062747974,1.1661426084863347,0.32318872568300316,1.5435589250856914,0.6179348742516887,29
-0.82714922962101,-0.48086991417343344,0.3762955620949111,0.03869476058896213,-0.5394477611034115,-0.2491646207817935,-1.2320880556502982,-0.33208111730143286,33
2.279157612759189,2.2005285882580488,-0.5540462440173886,-1.216437591362461,-1.4178233665882463,-0.14174415909393212,-1.126902955351076,0.05658348150412383,33
0.13967226289396772,0.2907624406110173,0.8036119627788398,-1.6862385669071223,0.8096342852909915,1.0852719729215612,-0.5135650772534425,1.5352798123749178,26
-3.4097931366353342,-4.201334760686692,-6.012538792257299,-3.470254846431023,-1.5824537910851646,0.2427181886277038,2.021124245958746,-1.3045190930514516,43
-1.8230166409068707,-2.5790541641584865,-1.9286545024501789,0.18270173932775943,0.08232743962954087,0.3929758686521906,1.5387500849830298,-0.5292526650877329,37
0.7006259995439807,0.7549991138285745,1.1958727629103463,0.7178308593058623,0.837449431000166,1.7616634384009313,-1.103349341914815,-0.1812515880701038,40
-0.5009016264130057,-0.6082704520609516,0.07253045730935315,-0.0012958957045547232,0.8358412139192843,-1.6505947119866256,-0.4626836827642669,-1.8279548665767738,27
-0.04359943494013585,-0.7135345668052891,-0.18609977989339943,-0.15887980100367213,-1.246813182942021,1.3663171464654922,0.5454710829535874,-1.111470264827157,23
-2.378708430105543,-2.7821916820214083,3.330683770944722,2.308278467160806,0.5150316291157019,-1.326898667999896,0.0654454595766408,1.1005842448162182,24
2.255352926933337,2.6446249677810836,2.1513574018639416,-0.13884180083788367,0.0033817115993343173,0.1727514063074957,0.8831328429088803,0.5623405856237166,12
-3.9283918187266806,-4.149122893794191,-0.6021418932983953,1.0636091248695099,0.9287387426038252,-2.6746912829953637,-0.49478977151918585,-0.08059775741324605,4
-1.7850598742013006,-1.5006170915443446,1.4208206554469807,1.3415577439784108,-0.5212944648425553,-0.583760815204168,-1.6588805582501462,1.3407152662037107,26
-3.6392576600671984,-2.8159679350770777,0.2658144521201927,1.3921784816560425,-0.29132573550808205,-1.3948074735338756,0.6145562099711085,-0.9154683279552122,2
-0.4437538953366713,-0.2782125425936727,-1.997031324011644,-1.3497754415713787,0.033621131137676556,0.8834701410039172,1.247465228729287,1.936732600530807,27
1.154180735206507,1.2153181960351318,0.9722037856708086,1.4771326406281218,-0.1945308808658186,-0.4920752973833651,-1.5379739585778456,-0.010911737249786668,42
0.49515327236711126,0.19422153505089312,0.7343505907136828,1.5994634372690817,-0.4810667416569368,1.434625422463373,-1.8788913444210076,-0.5399656442115364,20
-2.68190542658005,-2.07609364779246,-2.125100039374196,0.2111760900392732,0.2140240972877631,-0.25846416144191203,-0.45494567177885603,1.1220428840876746,22
0.321873478798299,-0.4039557052487519,0.40453855561010893,0.273673571360849,-0.4874664077008929,-0.7020552640633664,-1.869089684946317,0.5670792732234956,11
2.8748991162871356,2.322281175202887,0.49069054787095345,-0.1581968264233048,-0.6731417601110954,0.2812609712500645,0.4274446217301867,0.24937117951552237,48
2.3316324431782434,2.3193492737527746,0.07768288439501003,0.06243781636467846,-0.2850232581466307,-0.22246697590225542,-1.1597809285660485,-0.06588754916343083,3
2.3010313674477714,1.5608472983933233,2.688852882252258,-0.2513302271978355,1.7160608520144278,-0.03202148202245826,0.7394595165821284,-1.7320205963203463,22
2.928427032757213,3.4156349027631427,0.25866949713963705,-0.6167141303964195,-0.31862002275981427,0.6394297830398539,-0.34444439995169746,-1.9972727797871306,29
0.7725038955849396,0.45669261509507386,-0.9109579971062081,-0.2234580917026772,-0.1737020366481673,-0.27928087461115614,0.1314482020037242,0.047284790206628555,4
3.201651176836422,3.463145278733891,0.2590250987416669,0.14151639003370695,0.3673709285397872,0.4203150675702477,0.6603040805844349,0.993540960574759,26
0.7675545541003452,0.6094904740562321,-1.506550525894152,-1.6585802644304926,-1.090310786946382,-2.6508753148945003,-0.20428064229776666,-0.7347600605332307,37
2.80495139136752,2.6755193910998907,4.758538439586531,0.7775043269850962,1.084128068904295,1.2759914530678271,-1.0147257936787737,0.13443141272053497,22
-0.8850793841254971,-0.8815357281604016,1.3340367009064902,0.11974580961014912,1.1245404247040587,-0.06101618903327255,0.9139766721229464,-1.4954357972722285,15
-2.7506219003122014,-3.735781121917875,-1.906046798047584,-0.14474053938873518,-1.5640192320352684,-0.8059827657934241,-1.470536107308604,-1.4280896996445618,40
-2.242009537606456,-2.7897899116539815,-1.1217752908908591,-0.6155451528039947,0.8937833005430383,1.6336575614072697,1.4064890976909135,-0.013562437097110896,31
1.5223804483286476,1.282286380887836,0.9971995125025552,-0.49255986352736947,0.34821731283669727,0.25162716268855995,-0.6091494626150303,0.7284930592140331,18
0.9326187594968642,2.03981023961704,-1.6978397336031539,-0.7972194358540869,-1.7443053686096786,-0.7767668664842337,-0.5276914948743385,0.7713661583149675,1
0.01322335902804439,0.41687182866237155,-2.0080191745354163,-1.460365406825061,-0.34014734380280554,-0.16627096945552372,0.3947921240859703,1.224031581058413,49
1.8744635343274738,2.232874503112024,1.227457005247672,-0.20569090030444634,-0.19312076169910794,0.45761835332479056,0.4171808113608507,-0.743037153946254,44
-1.2398271398121201,-1.7623581941378264,-2.9468015523076145,-0.9560243116677497,0.8615540158413627,-1.695442722562504,0.5061509767139326,-0.12423521154773508,25
-2.3261838149407894,-1.8832666489411907,-0.46159008067382834,0.03639571402931283,0.3621112997362966,-0.8168354067849807,-1.4672805576144747,0.8111040121744738,9
2.8002274147044943,3.4195138018432436,0.21493957968833188,-1.6188421421525911,0.6109207721378129,-0.6992892791084422,-0.8806235693013365,-0.9687055163442764,42
0.2753199238446956,0.6480776145637679,2.681692735837723,0.7536790392339536,0.7402119778414645,-0.03289971510861229,0.34236503474074487,-0.26395300566877167,18
-0.3015087731295733,1.0074434084979063,-0.13316233629817276,-0.02867144700490247,0.9583937920347838,0.3484772973120082,0.37187940389824514,0.03486405728021564,5
1.1772446572454078,0.49972951923927567,1.0941630330831371,-0.9586444579096234,0.14013792341082978,0.5252908460530472,-0.09217193403948348,0.017719824373695257,20
1.011648711652024,0.46992915669139146,0.6156737012126096,0.17479781198202082,0.16161829410144446,-0.1743362285460775,1.2942297014574558,0.9003933458191036,6
-1.649153620360466,-1.7845399249374991,-1.9799855317406867,-0.14548639841513,-0.9597814051634995,-1.4537162063618696,-0.17598360480973863,0.4536942390912248,26
0.40887684527457246,-0.0826320804267952,-1.9261973359086904,1.094600518150346,-0.6618095854132369,0.19406348364539086,0.9412322493892287,-0.39915712993329105,12
-3.205905881138327,-3.1837440670965074,-3.7691278375249166,-1.522876827490729,0.13034024201644787,-0.8516944013984891,1.085636671294936,-2.2530363501979513,46
0.19793772678052501,0.4544769338361934,2.893835796772236,2.928280884283461,-1.0417143653268823,-0.9888177920382951,0.348550318523672,0.8139365365727935,33
